126,Cash Register AeroRegister,8,out-of-service
127,Credit Card Terminal SkyTerminal,10,operational
128,Credit Card Terminal AeroTerminal,8,operational
129,Credit Card Terminal AirTerminal,5,under-maintenance
130,Credit Card Terminal SkyCard,12,operational
131,Credit Card Terminal AeroCard,10,out-of-service
132,Computer SkyComputer,15,operational
133,Computer AeroComputer,12,operational
134,Computer AirComputer,10,under-maintenance
135,Computer SkyPC,8,operational
136,Computer AeroPC,6,out-of-service
137,Printer SkyPrint,8,operational
138,Printer AeroPrint,6,operational
139,Printer AirPrint,5,under-maintenance
140,Printer SkyPress,10,operational
141,Printer AeroPress,8,out-of-service
142,Scanner SkyScan,10,operational
143,Scanner AeroScan,8,operational
144,Scanner AirScan,5,under-maintenance
145,Scanner SkyView,12,operational
146,Scanner AeroView,10,out-of-service
147,Photocopier SkyCopy,15,operational
148,Photocopier AeroCopy,12,operational
149,Photocopier AirCopy,10,under-maintenance
150,Photocopier SkyPress,8,operational
151,Photocopier AeroPress,6,out-of-service
152,Desk SkyDesk,8,operational
153,Desk AeroDesk,6,operational
154,Desk AirDesk,5,under-maintenance
155,Desk SkyTable,10,operational
156,Desk AeroTable,8,out-of-service
157,Chair SkyChair,10,operational
158,Chair AeroChair,8,operational
159,Chair AirChair,5,under-maintenance
160,Chair SkySeat,12,operational
161,Chair AeroSeat,10,out-of-service
